[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2355.004589473935, 286.0936280427695), 'subpixel_coords': (2355.004589473935, 286.0936280427695), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 105.0, 'transformed_coords': (2355.004589473935, 286.0936280427695), 'subpixel_coords': (2355.004589473935, 286.0936280427695), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2355.004589473935, 286.0936280427695), 'subpixel_coords': (2355.004589473935, 286.0936280427695), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2355.2396732703287, 288.78492680280175), 'subpixel_coords': (2355.2396732703287, 288.78492680280175), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2330.1581246296023, 281.795078517867), 'subpixel_coords': (2330.1581246296023, 281.795078517867), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2355.2396732703287, 288.78492680280175), 'subpixel_coords': (2355.2396732703287, 288.78492680280175), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2327.3897214140757, 281.72438102064166), 'subpixel_coords': (2327.3897214140757, 281.72438102064166), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 103.0, 'transformed_coords': (2352.136566163231, 289.1073289606603), 'subpixel_coords': (2352.136566163231, 289.1073289606603), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2324.7250162198397, 284.1951335897982), 'subpixel_coords': (2324.7250162198397, 284.1951335897982), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2352.371516709087, 291.7982373495915), 'subpixel_coords': (2352.371516709087, 291.7982373495915), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2324.7250162198397, 284.1951335897982), 'subpixel_coords': (2324.7250162198397, 284.1951335897982), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 98.0, 'transformed_coords': (2346.4036245239695, 295.13146810066235), 'subpixel_coords': (2346.4036245239695, 295.13146810066235), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2322.0592159656317, 286.66690151414076), 'subpixel_coords': (2322.0592159656317, 286.66690151414076), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2346.873007956314, 300.51189434283464), 'subpixel_coords': (2346.873007956314, 300.51189434283464), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (2319.6019790148916, 294.22484839048326), 'subpixel_coords': (2319.6019790148916, 294.22484839048326), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 103.0, 'transformed_coords': (2347.1077219604276, 303.20236294508175), 'subpixel_coords': (2347.1077219604276, 303.20236294508175), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2319.6019790148916, 294.22484839048326), 'subpixel_coords': (2319.6019790148916, 294.22484839048326), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 99.0, 'transformed_coords': (2347.3424508250496, 305.8930018896701), 'subpixel_coords': (2347.3424508250496, 305.8930018896701), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2319.8116419490766, 299.31010584649704), 'subpixel_coords': (2319.8116419490766, 299.31010584649704), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2347.5771945515926, 308.58381119277743), 'subpixel_coords': (2347.5771945515926, 308.58381119277743), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (2319.9164748770468, 301.85277000728405), 'subpixel_coords': (2319.9164748770468, 301.85277000728405), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2347.8119531414673, 311.27479087058344), 'subpixel_coords': (2347.8119531414673, 311.27479087058344), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 122.0, 'transformed_coords': (2320.0213087789543, 304.3954577903635), 'subpixel_coords': (2320.0213087789543, 304.3954577903635), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 106.0, 'transformed_coords': (2348.0467265960856, 313.9659409392708), 'subpixel_coords': (2348.0467265960856, 313.9659409392708), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (2322.8978022504675, 307.003848680055), 'subpixel_coords': (2322.8978022504675, 307.003848680055), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2348.28151491686, 316.65726141502324), 'subpixel_coords': (2348.28151491686, 316.65726141502324), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (2323.0026299175447, 309.5460733329355), 'subpixel_coords': (2323.0026299175447, 309.5460733329355), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2351.6184210605597, 319.0327917467987), 'subpixel_coords': (2351.6184210605597, 319.0327917467987), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (2325.877987697928, 312.1529543556589), 'subpixel_coords': (2325.877987697928, 312.1529543556589), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2355.1920842970385, 324.1024354791199), 'subpixel_coords': (2355.1920842970385, 324.1024354791199), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (2328.8570318753827, 317.30008816744305), 'subpixel_coords': (2328.8570318753827, 317.30008816744305), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 110.0, 'transformed_coords': (2358.5324106231437, 326.48101683832584), 'subpixel_coords': (2358.5324106231437, 326.48101683832584), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 115.0, 'transformed_coords': (2331.730127466124, 319.9044385636017), 'subpixel_coords': (2331.730127466124, 319.9044385636017), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 111.0, 'transformed_coords': (2361.8743673594254, 328.86075918088363), 'subpixel_coords': (2361.8743673594254, 328.86075918088363), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (2334.6020965623957, 322.5077678359494), 'subpixel_coords': (2334.6020965623957, 322.5077678359494), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2365.2179556998767, 331.2416633570121), 'subpixel_coords': (2365.2179556998767, 331.2416633570121), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 112.0, 'transformed_coords': (2340.2378725845097, 325.17203380890936), 'subpixel_coords': (2340.2378725845097, 325.17203380890936), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 97.0, 'transformed_coords': (2368.7989745857144, 336.3197876439012), 'subpixel_coords': (2368.7989745857144, 336.3197876439012), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2343.106473395466, 327.772788771256), 'subpixel_coords': (2343.106473395466, 327.772788771256), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2375.258522303688, 338.39135540148436), 'subpixel_coords': (2375.258522303688, 338.39135540148436), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 117.0, 'transformed_coords': (2348.84030414077, 332.97124256348343), 'subpixel_coords': (2348.84030414077, 332.97124256348343), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 108.0, 'transformed_coords': (2378.608649024102, 340.77691543071774), 'subpixel_coords': (2378.608649024102, 340.77691543071774), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2354.360149329686, 333.09188373799043), 'subpixel_coords': (2354.360149329686, 333.09188373799043), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 110.0, 'transformed_coords': (2385.0772136890755, 342.85197434613184), 'subpixel_coords': (2385.0772136890755, 342.85197434613184), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 119.0, 'transformed_coords': (2357.2231519849915, 335.68851917197594), 'subpixel_coords': (2357.2231519849915, 335.68851917197594), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 110.0, 'transformed_coords': (2391.551695566006, 344.92893145133945), 'subpixel_coords': (2391.551695566006, 344.92893145133945), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2365.5960056662925, 338.40255620059924), 'subpixel_coords': (2365.5960056662925, 338.40255620059924), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2394.909692973505, 347.31885711568924), 'subpixel_coords': (2394.909692973505, 347.31885711568924), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (2368.4545445801427, 340.9960975725537), 'subpixel_coords': (2368.4545445801427, 340.9960975725537), 'used': False}]]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 102.0, 'transformed_coords': (2404.5184434626, 349.088550659052), 'subpixel_coords': (2404.5184434626, 349.088550659052), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 118.0, 'transformed_coords': (2376.7094002619033, 341.171955178872), 'subpixel_coords': (2376.7094002619033, 341.171955178872), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 100.0, 'transformed_coords': (2407.8826911857836, 351.4816835834902), 'subpixel_coords': (2407.8826911857836, 351.4816835834902), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (2382.311801946187, 343.82093466430945), 'subpixel_coords': (2382.311801946187, 343.82093466430945), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 104.0, 'transformed_coords': (2414.3781051313167, 353.5659574459651), 'subpixel_coords': (2414.3781051313167, 353.5659574459651), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (2387.9097751106765, 346.46782021597613), 'subpixel_coords': (2387.9097751106765, 346.46782021597613), 'used': False}]]
